Name,التقنيات,وسوم,نوع المبادرة
Azkar Reminder Extension,"Azkar, JavaScript","أدعية, الأذكار",اضافة للمتصفحات
Hadith Checker Extension,"Hadith, JavaScript",الحديث النبوي,اضافة للمتصفحات
100 دعاء من الكتاب والسنة الصحيحة,"Azkar, JSON","أدعية, الأذكار",كتاب
Sunnah Hadith API,"API, Express.JS, Hadith, JSON, JavaScript, Node.JS",الحديث النبوي,"RESTful API, سكريبت برمجي"
Dorar.net Hadith API,"API, Express.JS, Hadith, JSON, JavaScript, Node.JS",الحديث النبوي,"RESTful API, سكريبت برمجي"
Quran Align,"C++, CMU Sphinx, Linux, Python","أصوات, إسلام, القرآن الكريم, تلاوات","CLI, Model, قاعدة بيانات"
خدمات اللغة العربية,"Java, JavaScript, TypeScript","التشكيل, اللغة عربية, معالجة اللغة الطبيعية","تطبيق ويب, مكتبة برمجية"
Ar-PHP,"Backend, PHP, Web","اللغة عربية, برمجة, تاريخ وزمن, تفقيط, مكتبة, ويب",مكتبة برمجية
https://sina.birzeit.edu/wojood/,,,
Arabic voices for Festival TTS,"Machine learning, Python, Scheme, Speech recognition","أصوات, اللغة عربية","Model, سكريبت برمجي, مكتبة برمجية"
SimpleMDE - Markdown Editor (RTL),,محررات نصوص,
RTL Styling,,"اللغة عربية, تعليم, ويب",
Arabic APIs,,"برمجة, فهرس",
Mujallad مجلّد,"Flask, Markdown, Python",توثيقات,"تعليم, مستندات ووثائق"
Hillal Linux,Linux,"برمجة, نظام تشغيل",
Ara,Machine learning,"اللغة عربية, برمجة",CLI
Tafqit,JavaScript,"اللغة عربية, برمجة, مكتبة, ويب",مكتبة برمجية
بالعربي.مصر,,"اسم النطاق, برمجة, خدمات سحابية, ويب","اسم نطاق, خدمات سحابية"
اسماء.شبكة,,"اسم النطاق, برمجة, خدمات سحابية, ويب","اسم نطاق, خدمات سحابية"
أعجوبة,"HTML, Python, Shell Script","إسلام, اللغة عربية, توثيقات, فهرس, معجم, مكتبة, نظام تشغيل","فريق مبادر, مجتمع"
Osman Readability Metric,Java,اللغة عربية,CLI
مجتمع أسس,"CSS, HTML, JavaScript, Shell Script",,"فريق مبادر, مجتمع"
Arabic Initiative for User Experience (AIUX),,"اللغة عربية, تحسين تجربة المستخدم, تقنية",فريق مبادر
دليل أسلوب كتابة المحتوى (Content Style Guide),"CSS, Markdown","اللغة عربية, تحسين تجربة المستخدم, تعليم, تقنية, توثيقات","تعليم, مستندات ووثائق"
خط أسس (خط للأكواد العربية),,"اللغة عربية, تقنية, خط, فونت, ويب",خط عربي
"Kawkab Mono ",,"اللغة عربية, خط",خط عربي
Cairo,"Makefile, Python, Shell","اللغة عربية, خط",خط عربي
https://github.com/aiaf/nimra,,"اللغة عربية, خط",خط عربي
Khotot,,"اللغة عربية, خط","خط عربي, فريق مبادر"
Alif Type (حروف ألف),"Makefile, Python, SCSS, Tex","اللغة عربية, خط","خط عربي, فريق مبادر, مجتمع, مكتبة برمجية"
Arabic Poem Generator,"Dataset, Jupyter Notebook, Python","اللغة عربية, شعر","Model, سكريبت برمجي"
Wojood - Nested Arabic NER,"Dataset, Machine learning, NLP, Python","اللغة عربية, محررات نصوص","Model, مكتبة برمجية, ورقة بحثية"
alankaa,"Dataset, Machine learning, NLP","اللغة عربية, توثيقات, فهرس, قاعدة بيانات, معجم, مكتبة","تطبيق ويب, فريق مبادر, قاعدة بيانات, مستندات ووثائق"
Qutrub,"NLP, Python","اللغة عربية, محررات نصوص","Model, مكتبة برمجية"
Sarf,"Gherkin, Java, NLP, Web","اللغة عربية, تحليل صرفي, معالجة اللغة الطبيعية, ويب","تطبيق ويب, مستندات ووثائق, ورقة بحثية"
jsastem,,,
arabicstemmer,"Makefile, Python, Snowball","اللغة عربية, ايجاد جزور الكلمات, معالجة اللغة الطبيعية, ويب","CLI, تطبيق ويب, مكتبة برمجية"
mishkal,"NLP, Python, Web","التشكيل, اللغة عربية, معالجة اللغة الطبيعية","CLI, تطبيق ويب, مكتبة برمجية"
Shakkala,"Deep Learning, NLP, Python","التشكيل, اللغة عربية, معالجة اللغة الطبيعية",مكتبة برمجية
shakkelha,"Dataset, Jupyter Notebook, NLP, Neural Networks, Python","التشكيل, اللغة عربية, معالجة اللغة الطبيعية","CLI, Model, مكتبة برمجية, ورقة بحثية"
arabic-text-diacritization,"Dataset, NLP, Python","التشكيل, اللغة عربية, معالجة اللغة الطبيعية","Model, قاعدة بيانات, مصادر, ورقة بحثية"
duali,"C, C++, Makefile, Python",,
languagetool-tools-ar,Java,"اضافة لمكتبة, اللغة عربية, قواعد لغوية",سكريبت برمجي
"Ghalatawi, Arabic AutoCorrect",,,
Arabic Speech Corpus,"Database, Docker, Machine learning, Python, Speech recognition","أصوات, اللغة عربية","CLI, قاعدة بيانات, مكتبة برمجية"
arabic-tacotron-tts,"Machine learning, Python",اللغة عربية,"TTS, مكتبة برمجية"
" Arabic TTS ( الناطق العربي ) ","Machine learning, Shell",اللغة عربية,TTS
Klaam,"Jupyter Notebook, Machine learning, Python, Speech recognition",مكتبة,"CLI, مكتبة برمجية"
Arabic-Font-Detector,"Jupyter Notebook, Machine learning, Python",اللغة عربية,"تطبيق ويب, سكريبت برمجي"
Iqra,"CSS, Express.JS, Flask, HTML, Java, Node.JS, Python, ReactJS, Speech recognition",القرآن الكريم,"RESTful API, تطبيق iOS, تطبيق أندرويد, تطبيق ويب"
PyQuran,"Data Analysis, Python","القرآن الكريم, اللغة عربية",مكتبة برمجية
